-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:9:5-67
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-fallback:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\29568db313a9bd22b331e5145dbf3efd\transformed\cronet-fallback-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:httpengine-native-provider:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\fd948f1e860af8a47ee654ad174739f2\transformed\httpengine-native-provider-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-common:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\3096fe61988036b1289ab7e207749184\transformed\cronet-common-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\bfe3d0057470c9f99053d0d09c70db8a\transformed\cronet-api-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-shared:143.7445.0] C:\Users\danie\.gradle\caches\transforms-4\96efeac762f4c0712cb7cc9c59bbcf0e\transformed\cronet-shared-143.7445.0\AndroidManifest.xml:19:6-67
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:2:22-64
application
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:4:5-30:19
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:4:5-30:19
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:56:5-63:19
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:56:5-63:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\danie\.gradle\caches\transforms-4\53d15474b9ee2c968c5b77fa4d3319ed\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\danie\.gradle\caches\transforms-4\53d15474b9ee2c968c5b77fa4d3319ed\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danie\.gradle\caches\transforms-4\08124af4596a90c82d37d40b3f50ee77\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danie\.gradle\caches\transforms-4\08124af4596a90c82d37d40b3f50ee77\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danie\.gradle\caches\transforms-4\fbd9c2f5fa5f169d468741b5219d4675\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danie\.gradle\caches\transforms-4\fbd9c2f5fa5f169d468741b5219d4675\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\1986b728c5643c5382f35a36d297f3a0\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\1986b728c5643c5382f35a36d297f3a0\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\ed776390d1a12837ecf3b630bf713998\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\ed776390d1a12837ecf3b630bf713998\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danie\.gradle\caches\transforms-4\09ffe2120a1e2ebd2e662d1d640ad65b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danie\.gradle\caches\transforms-4\09ffe2120a1e2ebd2e662d1d640ad65b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\danie\.gradle\caches\transforms-4\ea2cf16db9d89adcfca3e707e3a878f0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\danie\.gradle\caches\transforms-4\ea2cf16db9d89adcfca3e707e3a878f0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danie\.gradle\caches\transforms-4\c75b2482bd59705418c4afb258c195c6\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\df0cef48864995155e9229a8bab24f31\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\danie\.gradle\caches\transforms-4\51eca633d28800cc677e46f422a5b775\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\danie\.gradle\caches\transforms-4\3789b5f73d541ab017738333a0a5f42c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\c2b51aee23c45eff6f0e4ae14d75d379\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\danie\.gradle\caches\transforms-4\0faf232541f1e3fb1ebfe59b168c9892\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.net.cronet:cronet-okhttp:0.1.1] C:\Users\danie\.gradle\caches\transforms-4\4b148e7b9a161a1775429e043cfb6303\transformed\cronet-okhttp-0.1.1\AndroidManifest.xml:26:5-27:19
MERGED from [com.google.net.cronet:cronet-okhttp:0.1.1] C:\Users\danie\.gradle\caches\transforms-4\4b148e7b9a161a1775429e043cfb6303\transformed\cronet-okhttp-0.1.1\AndroidManifest.xml:26:5-27:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danie\.gradle\caches\transforms-4\aa80956d9106d3fe9c08e744a022718c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\5f6367f71b4f08186954131db836367a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\5f6367f71b4f08186954131db836367a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\a8de33b3f7b90355ee7aac2e62325558\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\27c7d4f7532987d1076b1a652d265ee8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danie\.gradle\caches\transforms-4\27c7d4f7532987d1076b1a652d265ee8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\danie\.gradle\caches\transforms-4\226585390e1e15de5b0d541cb30aaf5c\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:7:9-32
	android:roundIcon
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:8:9-63
	android:icon
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:6:9-58
	android:allowBackup
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:10:9-45
	android:usesCleartextTraffic
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:11:9-44
activity#com.sivemor.mobile.MainActivity
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:18:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:26:13-28:53
	android:resource
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:28:17-51
	android:name
		ADDED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml:27:17-67
uses-sdk
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\danie\Desktop\SivemorMobile\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-compose:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\1798cce77e22e46591c78b611bf76b77\transformed\navigation-compose-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\1798cce77e22e46591c78b611bf76b77\transformed\navigation-compose-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.25.0-beta01] C:\Users\danie\.gradle\caches\transforms-4\c4619f2bcaa3b2ff7390614cdfcf75ac\transformed\ads-mobile-sdk-0.25.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\c1dbce8a5d5f410d317a2e8a9b8a7510\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\c1dbce8a5d5f410d317a2e8a9b8a7510\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6d4d8ed96dd69043dc5c844fe068860a\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\6d4d8ed96dd69043dc5c844fe068860a\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\danie\.gradle\caches\transforms-4\3a5a1741398865a7832949d4dab57f99\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\5339416f1c2a29444a64af50fe630a7f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\danie\.gradle\caches\transforms-4\5339416f1c2a29444a64af50fe630a7f\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\77a4f166f89d222b8709fc9c3ae176db\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\77a4f166f89d222b8709fc9c3ae176db\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\e99a7e87363ae787cbdb6a4d2774c25a\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\danie\.gradle\caches\transforms-4\e99a7e87363ae787cbdb6a4d2774c25a\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\danie\.gradle\caches\transforms-4\53d15474b9ee2c968c5b77fa4d3319ed\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\danie\.gradle\caches\transforms-4\53d15474b9ee2c968c5b77fa4d3319ed\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danie\.gradle\caches\transforms-4\08124af4596a90c82d37d40b3f50ee77\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\danie\.gradle\caches\transforms-4\08124af4596a90c82d37d40b3f50ee77\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\dd34ef1502beb8087ab8447cc6f8d3b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\dd34ef1502beb8087ab8447cc6f8d3b2\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\6cfdf734b78c9268280916e9238c19bb\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\6cfdf734b78c9268280916e9238c19bb\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\7d2a8445ddf7c09c889fb2b74c0feb76\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\danie\.gradle\caches\transforms-4\7d2a8445ddf7c09c889fb2b74c0feb76\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\94206d44a974e7cc8dfcd7fa8bbe3345\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\94206d44a974e7cc8dfcd7fa8bbe3345\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\c402eaf9dfa39e38c8e96bee02addf9c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\danie\.gradle\caches\transforms-4\c402eaf9dfa39e38c8e96bee02addf9c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\danie\.gradle\caches\transforms-4\05e13d50fde3936c7aa3beaf104f2e41\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danie\.gradle\caches\transforms-4\fbd9c2f5fa5f169d468741b5219d4675\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\danie\.gradle\caches\transforms-4\fbd9c2f5fa5f169d468741b5219d4675\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\1986b728c5643c5382f35a36d297f3a0\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\1986b728c5643c5382f35a36d297f3a0\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\ed776390d1a12837ecf3b630bf713998\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\danie\.gradle\caches\transforms-4\ed776390d1a12837ecf3b630bf713998\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danie\.gradle\caches\transforms-4\09ffe2120a1e2ebd2e662d1d640ad65b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\danie\.gradle\caches\transforms-4\09ffe2120a1e2ebd2e662d1d640ad65b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\danie\.gradle\caches\transforms-4\20309d24176a9f325dc1578dee9bb957\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\danie\.gradle\caches\transforms-4\20309d24176a9f325dc1578dee9bb957\transformed\user-messaging-platform-4.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\danie\.gradle\caches\transforms-4\ea2cf16db9d89adcfca3e707e3a878f0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\danie\.gradle\caches\transforms-4\ea2cf16db9d89adcfca3e707e3a878f0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\46bed4616adb65b51dc661ff4d1a1625\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\danie\.gradle\caches\transforms-4\46bed4616adb65b51dc661ff4d1a1625\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\danie\.gradle\caches\transforms-4\3a0196c5149066bf3f1e935d2c6b0571\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\danie\.gradle\caches\transforms-4\3a0196c5149066bf3f1e935d2c6b0571\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\6d7ea0d04564f047eac8a0328fdbd4c9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\6d7ea0d04564f047eac8a0328fdbd4c9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\3da30a9cc8c3d4da56acdd82b6ea10bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\3da30a9cc8c3d4da56acdd82b6ea10bd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\danie\.gradle\caches\transforms-4\384f4bb5b3c18cb84d3634d034549e27\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
